Weight,BMI,CaloriesIn,CaloriesBurned,Steps,DistanceMiles,Floors,MinutesLightlyActive,MinutesFairlyActive,MinutesVeryActive,ActivityCalories,MinutesAsleep,MinutesAwake,TimeinBed,MinutesREMSleep,MinutesLightSleep,MinutesDeepSleep,WaterConsumedOz,RestingHeartBpm,MaxHeartBpm,MinHeartBpm,AvgHeartBpm,ActivityMinutes,TimesStepsCompleteHr
248,27,1425,2377,5833,4,14,44,97,76,1162,189,118,210,84,126,99,71,81,72,71,81,79,2
130,27,1832,1576,3160,9,38,6,74,89,754,276,24,471,71,107,102,32,97,141,91,107,129,5
227,25,1625,1815,5260,6,21,31,70,23,667,401,99,281,85,142,102,26,91,78,92,111,168,12
124,26,1601,1454,4744,8,2,18,85,86,1259,382,34,60,116,200,71,73,83,145,84,116,63,1
248,22,1941,1994,590,10,42,2,79,14,534,375,114,428,65,293,65,22,95,102,89,89,136,1
287,24,1879,1388,4277,10,48,12,90,23,1446,170,51,104,94,235,99,49,75,121,78,105,118,12
191,18,1458,2721,2854,3,24,76,59,66,714,411,107,62,102,30,70,74,70,194,83,120,86,2
232,28,1297,1335,1924,6,41,95,63,41,449,285,64,433,84,26,95,42,98,134,93,104,96,12
206,30,1049,2322,2257,9,5,14,40,55,1205,303,102,176,47,119,75,68,83,76,78,72,148,9
285,20,1978,2598,486,4,45,47,92,85,738,218,45,254,21,130,65,26,100,116,92,97,77,3
250,24,1515,2989,6726,5,44,19,37,27,828,411,120,91,78,76,13,17,82,131,95,71,82,11
192,19,1150,2265,6347,8,33,86,47,78,1104,394,100,270,114,27,38,11,79,102,94,108,60,12
165,21,1534,2358,7200,3,23,29,12,21,641,278,22,298,6,64,99,75,95,199,70,114,128,9
116,30,1081,2454,7956,1,42,80,11,59,1432,450,68,421,82,106,62,60,75,114,80,107,55,6
175,28,1821,2680,7270,3,44,40,50,85,1398,133,8,366,42,184,13,58,89,99,84,95,139,6
180,22,1083,2911,1634,5,4,41,23,25,539,378,69,426,32,14,110,65,81,162,92,113,68,10
299,29,1164,1412,9091,2,20,85,42,39,460,296,64,405,96,177,13,62,78,101,74,111,116,11
279,30,1893,2851,1695,5,14,73,42,35,745,391,89,210,8,112,86,28,87,79,96,83,174,1
295,15,1439,3000,3695,10,46,56,85,40,959,418,88,53,8,197,70,69,78,83,83,70,180,10
113,22,1888,1211,3158,2,9,53,4,32,990,212,36,246,110,168,97,42,91,99,72,81,86,12
297,24,1543,1415,3307,3,16,58,49,44,431,382,92,441,64,226,48,20,74,86,94,72,89,12
254,21,1972,1967,1647,7,39,3,97,68,1422,329,60,328,84,64,102,23,95,182,72,89,67,1
117,19,1007,1891,746,9,5,70,14,22,1334,338,10,286,104,66,100,66,93,97,74,104,155,3
250,24,1261,2014,8577,3,21,74,99,72,792,283,93,71,30,80,87,34,72,77,99,75,178,8
228,29,1642,1338,159,4,38,27,25,97,1006,335,81,285,120,6,36,79,97,151,74,74,125,12
212,27,1024,1332,4121,2,45,22,42,58,1135,320,98,224,77,252,26,42,95,194,87,72,127,8
